    1: ﻿alice’s
10815: house
10816: in
10817: it
10818: about
10819: four
10820: feet
10821: high
10822: whoever
10823: lives
10824: there
10825: thought
10826: alice
10827: it’ll
10828: never
10829: do
10830: to
10831: come
10832: upon
10833: them
10834: this
10835: size
10836: why
10837: i
10838: should
10839: frighten
10840: them
10841: out
10842: of
10843: their
10844: wits
10845: so
10846: she
10847: began
10848: nibbling
10849: at
10850: the
10851: righthand
10852: bit
10853: again
10854: and
10855: did
10856: not
10857: venture
10858: to
10859: go
10860: near
10861: the
10862: house
10863: till
10864: she
10865: had
10866: brought
10867: herself
10868: down
10869: to
10870: nine
10871: inches
10872: high
10873: chapter
10874: vi
10875: pig
10876: and
10877: pepper
10878: for
10879: a
10880: minute
10881: or
10882: two
10883: she
10884: stood
10885: looking
10886: at
10887: the
10888: house
10889: and
10890: wondering
10891: what
10892: to
10893: do
10894: next
10895: when
10896: suddenly
10897: a
10898: footman
10899: in
10900: livery
10901: came
10902: running
10903: out
10904: of
10905: the
10906: wood—(she
10907: considered
10908: him
10909: to
10910: be
10911: a
10912: footman
10913: because
10914: he
10915: was
10916: in
10917: livery
10918: otherwise
10919: judging
10920: by
10921: his
10922: face
10923: only
10924: she
10925: would
10926: have
10927: called
10928: him
10929: a
10930: fish)—and
10931: rapped
10932: loudly
10933: at
10934: the
10935: door
10936: with
10937: his
10938: knuckles
10939: it
10940: was
10941: opened
10942: by
10943: another
10944: footman
10945: in
10946: livery
10947: with
10948: a
10949: round
10950: face
10951: and
10952: large
10953: eyes
10954: like
10955: a
10956: frog
10957: and
10958: both
10959: footmen
10960: alice
10961: noticed
10962: had
10963: powdered
10964: hair
10965: that
10966: curled
10967: all
10968: over
10969: their
10970: heads
10971: she
10972: felt
10973: very
10974: curious
10975: to
10976: know
10977: what
10978: it
10979: was
10980: all
10981: about
10982: and
10983: crept
10984: a
10985: little
10986: way
10987: out
10988: of
10989: the
10990: wood
10991: to
10992: listen
10993: the
10994: fish-footman
10995: began
10996: by
10997: producing
10998: from
10999: under
11000: his
11001: arm
11002: a
11003: great
11004: letter
11005: nearly
11006: as
11007: large
11008: as
11009: himself
11010: and
11011: this
11012: he
11013: handed
11014: over
11015: to
11016: the
11017: other
11018: saying
11019: in
11020: a
11021: solemn
11022: tone
11023: for
11024: the
11025: duchess
11026: an
11027: invitation
11028: from
11029: the
11030: queen
11031: to
11032: play
11033: croquet
11034: the
11035: frog-footman
11036: repeated
11037: in
11038: the
11039: same
11040: solemn
11041: tone
11042: only
11043: changing
11044: the
11045: order
11046: of
11047: the
11048: words
11049: a
11050: little
11051: from
11052: the
11053: queen
11054: an
11055: invitation
11056: for
11057: the
11058: duchess
11059: to
11060: play
11061: croquet
11062: then
11063: they
11064: both
11065: bowed
11066: low
11067: and
11068: their
11069: curls
11070: got
11071: entangled
11072: together
11073: alice
11074: laughed
11075: so
11076: much
11077: at
11078: this
11079: that
11080: she
11081: had
11082: to
11083: run
11084: back
11085: into
11086: the
11087: wood
11088: for
11089: fear
11090: of
11091: their
11092: hearing
11093: her
11094: and
11095: when
11096: she
11097: next
11098: peeped
11099: out
11100: the
11101: fish-footman
11102: was
11103: gone
11104: and
11105: the
11106: other
11107: was
11108: sitting
11109: on
11110: the
11111: ground
11112: near
11113: the
11114: door
11115: staring
11116: stupidly
11117: up
11118: into
11119: the
11120: sky
11121: alice
11122: went
11123: timidly
11124: up
11125: to
11126: the
11127: door
11128: and
11129: knocked
11130: there’s
11131: no
11132: sort
11133: of
11134: use
11135: in
11136: knocking
11137: said
11138: the
11139: footman
11140: and
11141: that
11142: for
11143: two
11144: reasons
11145: first
11146: because
11147: i’m
11148: on
11149: the
11150: same
11151: side
11152: of
11153: the
11154: door
11155: as
11156: you
11157: are
11158: secondly
11159: because
11160: they’re
11161: making
11162: such
11163: a
11164: noise
11165: inside
11166: no
11167: one
11168: could
11169: possibly
11170: hear
11171: you
11172: and
11173: certainly
11174: there
11175: was
11176: a
11177: most
11178: extraordinary
11179: noise
11180: going
11181: on
11182: within—a
11183: constant
11184: howling
11185: and
11186: sneezing
11187: and
11188: every
11189: now
11190: and
11191: then
11192: a
11193: great
11194: crash
11195: as
11196: if
11197: a
11198: dish
11199: or
11200: kettle
11201: had
11202: been
11203: broken
11204: to
11205: pieces
11206: please
11207: then
11208: said
11209: alice
11210: how
11211: am
11212: i
11213: to
11214: get
11215: in
11216: there
11217: might
11218: be
11219: some
11220: sense
11221: in
11222: your
11223: knocking
11224: the
11225: footman
11226: went
11227: on
11228: without
11229: attending
11230: to
11231: her
11232: if
11233: we
11234: had
11235: the
11236: door
11237: between
11238: us
11239: for
11240: instance
11241: if
11242: you
11243: were
11244: inside
11245: you
11246: might
11247: knock
11248: and
11249: i
11250: could
11251: let
11252: you
11253: out
11254: you
11255: know
11256: he
11257: was
11258: looking
11259: up
11260: into
11261: the
11262: sky
11263: all
11264: the
11265: time
11266: he
11267: was
11268: speaking
11269: and
11270: this
11271: alice
11272: thought
11273: decidedly
11274: uncivil
11275: but
11276: perhaps
11277: he
11278: can’t
11279: help
11280: it
11281: she
11282: said
11283: to
11284: herself
11285: his
11286: eyes
11287: are
11288: so
11289: very
11290: nearly
11291: at
11292: the
11293: top
11294: of
11295: his
11296: head
11297: but
11298: at
11299: any
11300: rate
11301: he
11302: might
11303: answer
11304: questions.—how
11305: am
11306: i
11307: to
11308: get
11309: in
11310: she
11311: repeated
11312: aloud
11313: i
11314: shall
11315: sit
11316: here
11317: the
11318: footman
11319: remarked
11320: till
11321: tomorrow
11322: at
11323: this
11324: moment
11325: the
11326: door
11327: of
11328: the
11329: house
11330: opened
11331: and
11332: a
11333: large
11334: plate
11335: came
11336: skimming
11337: out
11338: straight
11339: at
11340: the
11341: footman’s
11342: head
11343: it
11344: just
11345: grazed
11346: his
11347: nose
11348: and
11349: broke
11350: to
11351: pieces
11352: against
11353: one
11354: of
11355: the
11356: trees
11357: behind
11358: him
11359: or
11360: next
11361: day
11362: maybe
11363: the
11364: footman
11365: continued
11366: in
11367: the
11368: same
11369: tone
11370: exactly
11371: as
11372: if
11373: nothing
11374: had
11375: happened
11376: how
11377: am
11378: i
11379: to
11380: get
11381: in
11382: asked
11383: alice
11384: again
11385: in
11386: a
11387: louder
11388: tone
11389: are
11390: you
11391: to
11392: get
11393: in
11394: at
11395: all
11396: said
11397: the
11398: footman
11399: that’s
11400: the
11401: first
11402: question
11403: you
11404: know
11405: it
11406: was
11407: no
11408: doubt
11409: only
11410: alice
11411: did
11412: not
11413: like
11414: to
11415: be
11416: told
11417: so
11418: it’s
11419: really
11420: dreadful
11421: she
11422: muttered
11423: to
11424: herself
11425: the
11426: way
11427: all
11428: the
11429: creatures
11430: argue
11431: it’s
11432: enough
11433: to
11434: drive
11435: one
11436: crazy
11437: the
11438: footman
11439: seemed
11440: to
11441: think
11442: this
11443: a
11444: good
11445: opportunity
11446: for
11447: repeating
11448: his
11449: remark
11450: with
11451: variations
11452: i
11453: shall
11454: sit
11455: here
11456: he
11457: said
11458: on
11459: and
11460: off
11461: for
11462: days
11463: and
11464: days
11465: but
11466: what
11467: am
11468: i
11469: to
11470: do
11471: said
11472: alice
11473: anything
11474: you
11475: like
11476: said
11477: the
11478: footman
11479: and
11480: began
11481: whistling
11482: oh
11483: there’s
11484: no
11485: use
11486: in
11487: talking
11488: to
11489: him
11490: said
11491: alice
11492: desperately
11493: he’s
11494: perfectly
11495: idiotic
11496: and
11497: she
11498: opened
11499: the
11500: door
11501: and
11502: went
11503: in
11504: the
11505: door
11506: led
11507: right
11508: into
11509: a
11510: large
11511: kitchen
11512: which
11513: was
11514: full
11515: of
11516: smoke
11517: from
11518: one
11519: end
11520: to
11521: the
11522: other
11523: the
11524: duchess
11525: was
11526: sitting
11527: on
11528: a
11529: three-legged
11530: stool
11531: in
11532: the
11533: middle
11534: nursing
11535: a
11536: baby
11537: the
11538: cook
11539: was
11540: leaning
11541: over
11542: the
11543: fire
11544: stirring
11545: a
11546: large
11547: cauldron
11548: which
11549: seemed
11550: to
11551: be
11552: full
11553: of
11554: soup
11555: there’s
11556: certainly
11557: too
11558: much
11559: pepper
11560: in
11561: that
11562: soup
11563: alice
11564: said
11565: to
11566: herself
11567: as
11568: well
11569: as
11570: she
11571: could
11572: for
11573: sneezing
11574: there
11575: was
11576: certainly
11577: too
11578: much
11579: of
11580: it
11581: in
11582: the
11583: air
11584: even
11585: the
11586: duchess
11587: sneezed
11588: occasionally
11589: and
11590: as
11591: for
11592: the
11593: baby
11594: it
11595: was
11596: sneezing
11597: and
11598: howling
11599: alternately
11600: without
11601: a
11602: moment’s
11603: pause
11604: the
11605: only
11606: things
11607: in
11608: the
11609: kitchen
11610: that
11611: did
11612: not
11613: sneeze
11614: were
11615: the
11616: cook
11617: and
11618: a
11619: large
11620: cat
11621: which
11622: was
11623: sitting
11624: on
11625: the
11626: hearth
11627: and
11628: grinning
11629: from
11630: ear
11631: to
11632: ear
11633: please
11634: would
11635: you
11636: tell
11637: me
11638: said
11639: alice
11640: a
11641: little
11642: timidly
11643: for
11644: she
11645: was
11646: not
11647: quite
11648: sure
11649: whether
11650: it
11651: was
11652: good
11653: manners
11654: for
11655: her
11656: to
11657: speak
11658: first
11659: why
11660: your
11661: cat
11662: grins
11663: like
11664: that
11665: it’s
11666: a
11667: cheshire
11668: cat
11669: said
11670: the
11671: duchess
11672: and
11673: that’s
11674: why
11675: pig
11676: she
11677: said
11678: the
11679: last
11680: word
11681: with
11682: such
11683: sudden
11684: violence
11685: that
11686: alice
11687: quite
11688: jumped
11689: but
11690: she
11691: saw
11692: in
11693: another
11694: moment
11695: that
11696: it
11697: was
11698: addressed
11699: to
11700: the
11701: baby
11702: and
11703: not
11704: to
11705: her
11706: so
11707: she
11708: took
11709: courage
11710: and
11711: went
11712: on
11713: again
11714: i
11715: didn’t
11716: know
11717: that
11718: cheshire
11719: cats
11720: always
11721: grinned
11722: in
11723: fact
11724: i
11725: didn’t
11726: know
11727: that
11728: cats
11729: could
11730: grin
11731: they
11732: all
11733: can
11734: said
11735: the
11736: duchess
11737: and
11738: most
11739: of
11740: em
11741: do
11742: i
11743: don’t
11744: know
11745: of
11746: any
11747: that
11748: do
11749: alice
11750: said
11751: very
11752: politely
11753: feeling
11754: quite
11755: pleased
11756: to
11757: have
11758: got
11759: into
11760: a
11761: conversation
11762: you
11763: don’t
11764: know
11765: much
11766: said
11767: the
11768: duchess
11769: and
11770: that’s
11771: a
11772: fact
11773: alice
11774: did
11775: not
11776: at
11777: all
11778: like
11779: the
11780: tone
11781: of
11782: this
11783: remark
11784: and
11785: thought
11786: it
11787: would
11788: be
11789: as
11790: well
11791: to
11792: introduce
11793: some
11794: other
11795: subject
11796: of
11797: conversation
11798: while
11799: she
11800: was
11801: trying
11802: to
11803: fix
11804: on
11805: one
11806: the
11807: cook
11808: took
11809: the
11810: cauldron
11811: of
11812: soup
11813: off
11814: the
11815: fire
11816: and
11817: at
11818: once
11819: set
11820: to
11821: work
11822: throwing
11823: everything
11824: within
11825: her
11826: reach
11827: at
11828: the
11829: duchess
11830: and
11831: the
11832: baby—the
11833: fire-irons
11834: came
11835: first
11836: then
11837: followed
11838: a
11839: shower
11840: of
11841: saucepans
11842: plates
11843: and
11844: dishes
11845: the
11846: duchess
11847: took
11848: no
11849: notice
11850: of
11851: them
11852: even
11853: when
11854: they
11855: hit
11856: her
11857: and
11858: the
11859: baby
11860: was
11861: howling
11862: so
11863: much
11864: already
11865: that
11866: it
11867: was
11868: quite
11869: impossible
11870: to
11871: say
11872: whether
11873: the
11874: blows
11875: hurt
11876: it
11877: or
11878: not
11879: oh
11880: please
11881: mind
11882: what
11883: you’re
11884: doing
11885: cried
11886: alice
11887: jumping
11888: up
11889: and
11890: down
11891: in
11892: an
11893: agony
11894: of
11895: terror
11896: oh
11897: there
11898: goes
11899: his
11900: precious
11901: nose
11902: as
11903: an
11904: unusually
11905: large
11906: saucepan
11907: flew
11908: close
11909: by
11910: it
11911: and
11912: very
11913: nearly
11914: carried
11915: it
11916: off
11917: if
11918: everybody
11919: minded
11920: their
11921: own
11922: business
11923: the
11924: duchess
11925: said
11926: in
11927: a
11928: hoarse
11929: growl
11930: the
11931: world
11932: would
11933: go
11934: round
11935: a
11936: deal
11937: faster
11938: than
11939: it
11940: does
11941: which
11942: would
11943: not
11944: be
11945: an
11946: advantage
11947: said
11948: alice
11949: who
11950: felt
11951: very
11952: glad
11953: to
11954: get
11955: an
11956: opportunity
11957: of
11958: showing
11959: off
11960: a
11961: little
11962: of
11963: her
11964: knowledge
